Info 0    [15:49:59.929] Starting TS Server
Info 109  [15:55:16.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false Elapsed: 19.11007299995981ms
Info 110  [15:55:16.027] Different program with same set of files:: structureIsReused:: 2
Info 111  [15:55:16.389] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [15:55:16.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false Elapsed: 17.28668099991046ms
Info 113  [15:55:16.407] Different program with same set of files:: structureIsReused:: 2
Info 114  [15:55:16.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [15:55:16.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false Elapsed: 19.423548999940977ms
Info 116  [15:55:16.801] Different program with same set of files:: structureIsReused:: 2
Info 117  [15:55:17.134] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [15:55:17.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false Elapsed: 15.072058000019751ms
Info 119  [15:55:17.150] Different program with same set of files:: structureIsReused:: 2
Info 120  [15:55:17.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [15:55:17.894] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false Elapsed: 16.437081999960355ms
Info 122  [15:55:17.894] Different program with same set of files:: structureIsReused:: 2
Info 123  [15:55:18.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [15:55:18.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false Elapsed: 15.559812000021338ms
Info 125  [15:55:18.670] Different program with same set of files:: structureIsReused:: 2
Info 126  [15:55:22.443] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/AuthorsList.js 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 127  [15:55:22.443] Elapsed:: 0.09271300002001226ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/AuthorsList.js 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 128  [15:55:22.443] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/AuthorsList.js~ 1:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 129  [15:55:22.443] Elapsed:: 0.0817729999544099ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/AuthorsList.js~ 1:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 130  [15:55:22.443] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/AuthorsList.js 2:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 131  [15:55:22.444] Elapsed:: 0.03280100005213171ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/AuthorsList.js 2:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 132  [15:55:24.321] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [15:55:24.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false Elapsed: 16.290913000004366ms
Info 134  [15:55:24.337] Different program with same set of files:: structureIsReused:: 2
Info 135  [15:55:57.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [15:55:57.970] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false Elapsed: 15.220148000051267ms
Info 137  [15:55:57.971] Different program with same set of files:: structureIsReused:: 2
Info 138  [15:59:05.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [15:59:05.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false Elapsed: 16.092389999888837ms
Info 140  [15:59:05.383] Different program with same set of files:: structureIsReused:: 2
Info 141  [16:04:03.930] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [16:04:03.949] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false Elapsed: 19.16617999994196ms
Info 143  [16:04:03.949] Different program with same set of files:: structureIsReused:: 2
Info 144  [16:04:04.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [16:04:04.210] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false Elapsed: 14.803899000165984ms
Info 146  [16:04:04.210] Different program with same set of files:: structureIsReused:: 2
Info 147  [16:04:04.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [16:04:04.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false Elapsed: 6.463711000047624ms
Info 149  [16:04:04.217] Different program with same set of files:: structureIsReused:: 2
Info 150  [16:04:06.784] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [16:04:06.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false Elapsed: 17.931956000160426ms
Info 152  [16:04:06.802] Different program with same set of files:: structureIsReused:: 2
Info 153  [16:04:14.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [16:04:14.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false Elapsed: 12.963128000032157ms
Info 155  [16:04:14.142] Different program with same set of files:: structureIsReused:: 2
Info 156  [16:04:15.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [16:04:15.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false Elapsed: 12.602332000155002ms
Info 158  [16:04:15.348] Different program with same set of files:: structureIsReused:: 2
Info 159  [16:04:15.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [16:04:15.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false Elapsed: 17.220432000001892ms
Info 161  [16:04:15.724] Different program with same set of files:: structureIsReused:: 2
Info 162  [16:04:15.965] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 163  [16:04:15.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false Elapsed: 15.22001999989152ms
Info 164  [16:04:15.980] Different program with same set of files:: structureIsReused:: 2
Info 165  [16:04:16.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 166  [16:04:16.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false Elapsed: 14.212010000133887ms
Info 167  [16:04:16.286] Different program with same set of files:: structureIsReused:: 2
Info 168  [16:04:16.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 169  [16:04:16.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false Elapsed: 13.463295999914408ms
Info 170  [16:04:16.564] Different program with same set of files:: structureIsReused:: 2
Info 171  [16:04:16.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 172  [16:04:16.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false Elapsed: 11.42719900002703ms
Info 173  [16:04:16.872] Different program with same set of files:: structureIsReused:: 2
Info 174  [16:04:17.259] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [16:04:17.276] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false Elapsed: 16.462150000035763ms
Info 176  [16:04:17.276] Different program with same set of files:: structureIsReused:: 2
Info 177  [16:04:20.145] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [16:04:20.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false Elapsed: 13.386303000152111ms
Info 179  [16:04:20.159] Different program with same set of files:: structureIsReused:: 2
Info 180  [16:04:20.703] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [16:04:20.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false Elapsed: 12.329559999983758ms
Info 182  [16:04:20.715] Different program with same set of files:: structureIsReused:: 2
Info 183  [16:04:26.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [16:04:26.748] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false Elapsed: 14.070425000041723ms
Info 185  [16:04:26.748] Different program with same set of files:: structureIsReused:: 2
Info 186  [16:04:27.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [16:04:27.191] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false Elapsed: 14.65896899998188ms
Info 188  [16:04:27.191] Different program with same set of files:: structureIsReused:: 2
Info 189  [16:04:27.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 190  [16:04:27.572] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false Elapsed: 11.728643000125885ms
Info 191  [16:04:27.572] Different program with same set of files:: structureIsReused:: 2
Info 192  [16:04:27.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 193  [16:04:27.896] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false Elapsed: 12.117132999934256ms
Info 194  [16:04:27.896] Different program with same set of files:: structureIsReused:: 2
Info 195  [16:10:19.323] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/.tern-port 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 196  [16:10:19.324] Elapsed:: 0.07362799998372793ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/.tern-port 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 197  [16:36:40.091] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/.tern-port 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 198  [16:36:40.091] Elapsed:: 0.08451899979263544ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/.tern-port 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 199  [16:36:53.088] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [16:36:53.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false Elapsed: 19.48102100007236ms
Info 201  [16:36:53.108] Different program with same set of files:: structureIsReused:: 2
Info 202  [16:36:53.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [16:36:53.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false Elapsed: 17.508293999824673ms
Info 204  [16:36:53.665] Different program with same set of files:: structureIsReused:: 2
Info 205  [16:36:54.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [16:36:54.436] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false Elapsed: 13.490242999978364ms
Info 207  [16:36:54.437] Different program with same set of files:: structureIsReused:: 2
Info 208  [16:36:54.681] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [16:36:54.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false Elapsed: 18.478021000046283ms
Info 210  [16:36:54.700] Different program with same set of files:: structureIsReused:: 2
Info 211  [16:36:54.934] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [16:36:54.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false Elapsed: 8.470375000033528ms
Info 213  [16:36:54.942] Different program with same set of files:: structureIsReused:: 2
Info 214  [16:36:56.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [16:36:56.023] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false Elapsed: 13.81765600014478ms
Info 216  [16:36:56.023] Different program with same set of files:: structureIsReused:: 2
Info 217  [16:36:57.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [16:36:57.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false Elapsed: 14.083664999809116ms
Info 219  [16:36:57.783] Different program with same set of files:: structureIsReused:: 2
Info 220  [16:36:58.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [16:36:58.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false Elapsed: 13.335523000452667ms
Info 222  [16:36:58.946] Different program with same set of files:: structureIsReused:: 2
Info 223  [16:36:59.357] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [16:36:59.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false Elapsed: 14.457054999656975ms
Info 225  [16:36:59.372] Different program with same set of files:: structureIsReused:: 2
Info 226  [16:37:00.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [16:37:00.319] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false Elapsed: 12.353852999862283ms
Info 228  [16:37:00.319] Different program with same set of files:: structureIsReused:: 2
Info 229  [16:37:03.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [16:37:03.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false Elapsed: 16.721187999937683ms
Info 231  [16:37:03.119] Different program with same set of files:: structureIsReused:: 2
Info 232  [16:37:05.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [16:37:05.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false Elapsed: 18.1095810001716ms
Info 234  [16:37:05.449] Different program with same set of files:: structureIsReused:: 2
Info 235  [16:37:07.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [16:37:07.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false Elapsed: 14.949678999837488ms
Info 237  [16:37:07.021] Different program with same set of files:: structureIsReused:: 2
Info 238  [16:37:07.761] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [16:37:07.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false Elapsed: 13.501424999907613ms
Info 240  [16:37:07.775] Different program with same set of files:: structureIsReused:: 2
Info 241  [16:37:09.229] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [16:37:09.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false Elapsed: 13.154924999922514ms
Info 243  [16:37:09.243] Different program with same set of files:: structureIsReused:: 2
Info 244  [16:37:10.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [16:37:10.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false Elapsed: 12.115046000108123ms
Info 246  [16:37:10.234] Different program with same set of files:: structureIsReused:: 2
Info 247  [16:37:10.639] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [16:37:10.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false Elapsed: 12.177121999673545ms
Info 249  [16:37:10.651] Different program with same set of files:: structureIsReused:: 2
Info 250  [16:37:14.123] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/ProjectsList.js 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 251  [16:37:14.123] Elapsed:: 0.06723599974066019ms DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/ProjectsList.js 0:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 252  [16:37:14.123] DirectoryWatcher:: Triggered with /home/huston/programming/geek/django_rest/frontend/src/components/DataList/ProjectsList.js~ 1:: WatchInfo: /home/huston/programming/geek/django_rest/frontend/src/components 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
